code_uwwtp;cod_edar;nom_edar;cabal_disseny;cabal_diari;dbo5;ton;top;x;y
ES9171630006010E;DSGR;SANT GREGORI;240;240;400;71,63571494;8,885714327;480215996;4648048877
ES9080230004010E;DBIR;BIGUES I RIELLS;920;756,2472843;261,2106017;76,83661643;8,104292903;434742481;4613402191
ES9082100001010E;DSFC;SANT FELIU DE CODINES;2900;1349,813507;185,8229043;40,13925207;5,566318827;431270952;4615228698
ES9082840001030E;DTOR;TORDERA;4000;2579,347759;308,9387692;50,15581011;9,032438096;477900303;4615649925
ES9171140003010E;DOLO;OLOT;17000;14349,34118;265,3621922;46,35083785;9,180217793;458015.43;4672206277
ES9171400012010E;DPDS;PORT DE LA SELVA, EL;2625;583,8744197;163,272619;47,42857105;5,553571318;516718784;4686896733
ES9170950005010E;DLDM;LLORET DE MAR;36000;11180,21994;275,2372241;64;6;485374464;4618141292
ES9171930002010E;DSIV;SILS-VIDRERES;4577,777778;3569,914252;216,152747;37,66892523;10,18267109;479354089;4627554352
ES9082540003000E;DSMC;SANTA MARIA DE CORCÓ-L'ESQUIROL;500;335,487004;262,907226;60,30605958;7,680303093;447312182;4653524437
ES9080880001010E;DGAR;GARRIGA, LA;7000;3078,736411;283,7676893;49,79163573;8,106687117;440652.89;4612556877
ES9170080001010E;DANG;ANGLÈS;4500;2918,606316;208,3981829;26,72593389;4,934586757;471882213;4645456437
ES9081660001010E;DPOBL;POBLA DE LILLET;600;302,170174;75,13131882;5,970000267;3,900000095;414651792;4676978909
ES9439060001010E;DLAM;AMPOLLA, L';3200;882,0690866;228,1269841;60,08458328;8,941666663;307866147;4521955489
ES9431480013010E;DTAR;TARRAGONA;35000;24051,03174;353,4759875;74,56089112;16,56723482;350989819;4552277209
ES9171240005010E;DPAL;PALS;6750;1781,10176;124,3738095;40,04821391;7,553571433;513564487;4648904419
ES9081190002010E;DMSF;MASQUEFA;3400;1225,057371;227,2182048;66,54120063;10,19035167;401096218;4593484835
ES9080200001040E;DBGS;Begues;1200;1363,556164;209;47,38000011;6,650000036;407317052;4576738318
ES9080750005010E;DDOS;CAN MASSUET- EL FAR;1024;438,3131946;296,2639311;60,78706649;21,16780568;451311941;4605823136
ES9080060001010E;DARE;ARENYS DE MAR;7700;5605,659532;487,8354688;74,06770107;9,991120864;463569113;4604913365
ES9431470001010E;DSLV;SOLIVELLA;300;95,05096617;367,6;61,04033311;7,347500006;348153.38;4589892645
ES9083070001010E;DVLG;VILANOVA I LA GELTRÚ;25500;14693,18543;297,6505775;71,05175708;10,01131799;394335006;4563902899
ES9430920002011E;DMRCR;MONT-ROIG DEL CAMP (RIFA);300;300;132,5555556;61,21500158;6,7625;331449328;4546211444
ES9430380002020E;DCMN;CAMBRILS;25000;12460,74032;301,7971061;59,052007;10,50000002;338997.21;4550547011
ES9170460001010E;DCDR;CASTELLFOLLIT DE LA ROCA;600;424,4928758;393,8871429;88,00124836;11,85833331;462864457;4674462886
ES9081120001010E;DMAN;MANLLEU;14400;6539,131433;205,0118603;36,2146744;6,535729503;440728.41;4649024678
ES9171030006010E;DMDS;MAÇANET DE LA SELVA;1000;942,1849703;410,4794407;58,8821447;6,745636305;478100046;4626260359
ES9082110001010E;DSFL;SANT FELIU DE LLOBREGAT;64000;50311,81383;245,6701526;46,3715308;6,080694597;419075239;4581423738
ES9082790004050E;DTRS;TERRASSA;75000;39176,84699;287,7433414;52,32283064;7,169820785;419434419;4596781259
ES9080220001010E;DBER;BERGA;8300;5236,186885;164,9918882;30,84379376;4,617209164;405362027;4659749698
ES9170230001010E;DBLN;BLANES;23584;9322,693928;307,3694642;66,33613774;12,91088073;480054747;4613676007
ES9430740001020E;DLDP;LLORENÇ DEL PENEDÈS;600;332,8266208;372,9130793;85,33916696;8,670833349;379458472;4570807022
ES9080010001010E;DABR;ABRERA;32166,66667;16828,88649;196,1592622;47,62329819;7,444039946;409694892;4595613225
ES9082400005010E;DSSD;SANT SADURNÍ D'ANOIA;4018;2379,131122;412,5463465;60,4286105;13,53915023;400520312;4586540887
ES9081620002010E;DHOP;HOSTALETS DE PIEROLA, ELS;500;189,0584611;354,2451236;86,06462075;9,549304464;398326901;4598724922
ES9080910001010E;DGEL;GELIDA;1440;1116,018441;243,7291644;45,30916627;7,524999996;404196409;4588474428
ES9080480001010E;DCARM;CARME;518;273,9839847;106,3414062;29,03461099;3,293518527;385442367;4598874343
ES9082220003010E;DSLH;SANT LLORENÇ D'HORTONS;400;331,2636491;280,1820988;66,99486128;9,719583299;402092229;4591792883
ES9082810001020E;DTEI;TEIÀ-MARESME SUD;22500;13934,29128;391,8203809;67,97906629;11,20647539;444621525;4592818862
ES9081810001010E;DCAR;VILANOVA DEL VALLÈS;5000;4285,556515;191,4863296;39,59693675;7,752775188;442265806;4602015594
ES9172020009010E;DTOS;TOSSA DE MAR;4500;2059,324012;315,7938184;60,6917582;7,567033038;493463862;4620047077
ES9081200001100E;DMTP;"caldes de malavella
MATADEPERA";1500;590,3360656;190,5;48;7,049999952;419845095;4605842532
ES9081690001010E;DPDL;PRAT DE LLOBREGAT, EL;420000;252625,6667;371,461969;54,53018429;10,18003957;426749599;4573769668
ES9179020202010E;DFRLP;PERATALLADA;160;70,50835399;335,75;12,60000038;1,5;508011417;4648145755
ES9430860003010E;DMOB;MONTBLANC;2756;1312,106458;273,7435762;51,37638881;11,27250002;347595406;4581340807
[iban];DFLC;FLAÇÀ;738;324,7483353;168,6333333;NULL;NULL;496290613;4655932838
ES9081870004010E;DSRR;SABADELL/RIU RIPOLL;30000;14827,63423;289,2192668;54,99350238;8,862798783;428031.76;4598663812
ES9082590005010E;DSMP;SANTA MARIA DE PALAUTORDERA;3255;2278,130486;224,0376536;44,21862309;5,536452064;455026456;4614999517
ES9431230006010E;DRUS;REUS;25000;17535,83176;378,5763286;76,17695367;9,988915205;342031198;4554633781
ES9431080001010E;DPDM;PLA DE SANTA MARIA, EL;375;354,4611818;241,7067482;83,08930726;7,58166668;357117.95;4578450109
ES9431040002020E;DPER;PERELLÓ, EL;875;350,5808573;384,2208996;57,99874949;7,787500024;308224325;4528894498
ES9082980001010E;DVIC;VIC;29248,88889;21992,93528;441,916457;58,74641737;12,59512532;439783127;4644737679
ES9251930001010E;DSLO;SANT LLORENÇ DE MORUNYS;624;244,7052331;450,4233358;71,60071306;9,001747082;384195574;4665894488
ES9080510004010E;DCDV;CASTELLAR DEL VALLÈS;8000;4431,587996;285,7243218;52,54993956;8,359603825;423203178;4605386744
ES9170090001010E;DARC;ARBÚCIES;2400;1403,929201;191,5086631;31,35500022;6,501666615;460236416;4629276499
ES9080140001010E;DAGF;AIGUAFREDA;1150;1775,230938;101,287916;26,80664078;3,829812483;438586266;4622069653
ES9171630006010E;DSGR;SANT GREGORI;240;240;283,6481481;78,90000153;9,599999905;480215996;4648048877
ES9170830001010E;DHTR;HOSTALRIC;1025;871,4906505;393,6452481;73,18380016;12,3880001;469081111;4620308419
ES9080470002010E;DCDN;CARDONA;1500;590,7719726;363,6634513;69,15158787;10,68528238;392179412;4640908.35
ES9080310001010E;DCAF;CALAF;780;716,3071589;213,2792072;59,73840505;12,98607341;377020969;4620278617
ES9171450005010E;DRIF;RIBES DE FRESER;1983,333333;2140,884827;44,21537191;12,29500024;1,448888875;431300655;4683147803
ES9082910001010E;DVQR;VACARISSES;1126,666667;535,9620229;176,4423767;59,45329657;7,135704666;410164;4604268
ES9171990004020E;DTMN;TORROELLA DE MONTGRÍ;16500;6189,220681;119,2835317;27,24245376;4,754747458;513044876;4653091832
ES9081390002010E;DPDV;PONT DE VILOMARA, EL;850;497,680057;339,3030252;52,46789604;20,87856057;406026449;4616308001
ES9439050001030E;DVLC;VILA-SECA/SALOU;47500;28692,89784;182,0315912;55,18068044;6,526319203;348076088;4551231.23
ES9171200001010E;DPSV;PALAU-SAVERDERA;1250;564,0648028;244,9340659;47,53571456;5,721428531;510700991;4683247098
ES9170470001011E;DEPB;EMPURIABRAVA;16750;3932,291045;204,8724206;39,8358576;6,403567011;508513947;4677004707
ES9170220001010E;DLBE;BISBAL D'EMPORDÀ, LA;4488,888889;3631,382332;243,712685;45,39340563;8,467110995;502942663;4647243154
ES9080200001040E;DBGS;BEGUES;1200;1004,07431;245,9553915;72,15666827;8,402333314;407317052;4576738318
ES9082360001010E;DSQB;SANT QUIRZE DE BESORA;600;383,8479115;131,2692308;NULL;NULL;436025082;4660681808
ES9081380001010E;DMOI;MOIÀ;1650;2087,373571;233,1650291;46,68999498;6,073232616;425484861;4628043018
ES9170860002010E;DJON;JONQUERA, LA;3572;1923,002455;235,6964099;53,53670013;5,954611124;489858645;4694669376
ES9081910004010E;DSLL;SALLENT/ARTÉS;3800;2476,143583;241,7714547;48,37837485;11,2388103;409468632;4626926882
ES9081210001010E;DMAT;MATARÓ;57000;23520,12952;429,5683008;70,63084191;5,938755981;451878127;4597020513
ES9080960001010E;DGRA;GRANOLLERS;30000;21211,50757;306,4153501;55,70351674;11,91930283;439260421;4602114713
ES9170390003010E;DCAM;CAMPRODON;2531;2133,462333;86,81578084;22,30638929;2,952777785;447195273;4683272533
ES9431090001010E;DLPM;POBLA DE MAFUMET, LA;1413;1193,872047;463,4814297;94,27291632;16,43229181;350408309;4560870741
ES9081840001010E;DRUB;RUBÍ;27000;22485,71193;269,4622606;52,81589542;6,921054453;416690303;4590328025
ES9080920002010E;DGRN;GIRONELLA;1500;1137,827466;149,5209523;37,20916629;4,162500054;407758944;4652390605
ES9171520008010E;DRSS;ROSES;25000;8538,026218;173,5487714;37,25;3,799999952;514524357;4680386167
ES9081970001010E;DSAN;SANT ANDREU DE LLAVANERES;7400;4626,422176;350,8802714;63,31796359;7,116244546;458620549;4601552123
ES9080670001010E;DCTS;CENTELLES;5333;3101,460445;197,1484156;36,68015704;8,534592521;436544831;4626992676
ES9081140002010E;DMRT;Martorell;10500;7423,158904;280,8695652;54,75826098;6,891304379;410540767;4592711.71
ES9080980004010E;DSSG;SANT SALVADOR DE GUARDIOLA;1000;519,0291972;225,3808744;35,06345171;7,798166686;399533.19;4616654.8
ES9170920009040E;DLLN;LLANÇÀ;9625;2290,511809;180,7952381;53,22500038;6,083333294;512133595;4691548199
ES9170660001010E;DFIG;FIGUERES;21487;12745,90913;350,2959021;51,38896018;9,311402677;498090638;4679694791
ES9170320001010E;DCAD;CADAQUÉS;4000;1200,689703;230,4490476;66,22999897;7,127499998;522325.51;4681797658
ES9080580004010E;DARÇG;ARBOÇ, L' (GORNAL);950;895,0461344;332,6010101;83,90106103;13,15454546;381452801;4568386003
ES9080490002010E;DCSRS;CASSERRES;475;319,1560038;250,1511218;79,91458273;11,06208324;404213411;4652238388
ES9083020001010E;DIGU;IGUALADA;20000;19864,96314;204,5924334;47,72464665;11,28384022;387439802;4602412859
ES9430370002010E;DCAL;CALAFELL;12000;8223,736507;255,6668874;45,168333;7,86944445;380730.92;4563375984
ES9083060001010E;DVLBA;VILALBA SASSERRA;970;665,4794391;148,4544754;42,83601668;7,667007622;455647223;4613101012
ES9171670007010E;DSJA;SANT JOAN DE LES ABADESSES;1350;912,087265;268,0469481;59,10444307;7,199999981;440319516;4675316722
ES9171470007010E;DRIP;RIPOLL;9000;7476,751216;95,47572548;18,35679102;3,003713197;433939142;4668490.76
ES9170130001010E;DBGR;BEGUR;2190;457,1899475;234,7440476;45,39946502;5,91964284;516476463;4644839319
ES9430920002010E;DMRCP;MONT-ROIG DEL CAMP (POBLE);750;750;368,4540909;56,2504164;8,391666651;329072505;4550260928
ES9430130003010E;DAMM;AMETLLA DE MAR, L';1368;779,7995005;418,4753464;90,50833352;13,46250002;314813435;4528960476
ES9171640001010E;DSHS;SANT HILARI SACALM;2400;1500,344767;270,3437878;54,95077922;7,012738011;458859.01;4637861523
ES9082680005010E;DCRC;CERCS;500;449,4420078;202,4930952;34,45291674;5,858333205;405842428;4667400.78
ES9082780005010E;DTAL;TARADELL;2000;1511,954381;254,7572751;47,9041663;5,087500016;439936032;4636831987
ES9252070001020E;DSOL;SOLSONA;6275;2375,509739;258,3374829;49,35091674;8,911572207;377964609;4649119233
ES9170330001010E;DCMV;CALDES DE MALAVELLA;2132;1928,570615;122,402967;35,56725029;5,223611046;481962551;4630273837
ES9171650003010E;DSJL;SANT JAUME DE LLIERCA;1600;949,257524;184,5630953;46,35000065;5,252380961;469056563;4673304787
ES9080180002010E;DNAV;NAVÀS;1500;929,3830145;268,8393285;41,30006607;7,572999954;407732499;4638444382
ES9081980007010E;DSAV;SANT ANTONI DE VILAMAJOR;3300;1683,672194;220,5887391;54,03555573;6,251066929;451059442;4612115691
ES9430090001010E;DALJ;ALFORJA;750;413,663895;194,7336182;55,40749931;6,112500072;331848099;4563397425
ES9082390001010E;DSQS;SANT QUIRZE SAFAJA;2600;963,6522739;282,6257173;39,9645261;4,856634321;431207937;4618715402
ES9083050005010E;DVDP;VILAFRANCA DEL PENEDÈS;14400;12457,39893;279,9411408;49,99030104;7,263655403;388968652;4576120958
ES9081130006010E;DMAS;MANRESA;53500;24016,17483;225,5281799;32,33807019;6,815576868;403574586;4617801032
ES9172130009010E;DVIDT;TERRAFORTUNA;520;567,1511649;86,22342048;28,94074463;4,024560386;481716771;4623733702
ES9080830001010E;DFOL;FOLGUEROLES;1250;488,0301108;288,6160715;64,86666584;10,20416669;442759598;4643807451
ES9081750001010E;DPGR;PUIG-REIG;1317;619,5370244;285,672857;66,96333202;10,48749997;407637345;4645159297
ES9080180001010E;DBLS;BALSARENY;1500;754,2170399;281,8814046;54,57655546;6,782499939;407009319;4633460034
[iban];DMTB;MONTBRIÓ DEL CAMP;910;370,8660459;370,109127;NULL;NULL;332702004;4553134143
ES9430120001010E;DALT;ALTAFULLA;8292;4329,157074;250,9603276;88,75041604;16,9125;361072.18;4556243431
ES9171100007010E;DPAM;PALAMÓS;33072;16578,10656;248,4858929;56,30267844;8,134553634;512106934;4636193334
ES9170200001010E;DBSC;BESCANÓ;600;498,1475913;363,1383333;77,09780375;8,182367747;480043006;4646522086
ES9082350001030E;DSPM;SANT POL DE MAR;4224;3768,381141;224,3566713;45,22672256;4,47260684;467336333;4605674889
ES9430050001010E;DALB;ALCOVER;1000;741,9585108;414,9299999;121,4158338;17,76666665;346986811;4568625265
ES9171500001010E;DRDS;RIUDELLOTS DE LA SELVA;1612;1147,956374;241,3070513;37,58905844;11,81992066;484357813;4639617333
ES9117142000601E;DQRT1;QUART;600;588,4374676;343,8941392;68,19999695;6,690000057;487126084;4646085.35
ES9431620001010E;DVND;HOSPITALET DE L'INFANT, L';3750;978,6927655;269,9238095;70,81875078;10,19166665;322032428;4538507092
ES9170490001010E;DCLR;CELRÀ;2100;1986,760004;324,4635822;74,24458299;10,52300003;489425679;4654141288
ES9171800004010E;DSCF;SANTA COLOMA DE FARNERS;4400;2682,934619;279,9399432;55,11335366;10,32035611;472505779;4633359413
ES9431530004010E;DTRR;TORREDEMBARRA;22104;7561,362326;246,5192516;54,64512008;7,963937754;367682499;4557723344
ES9082230001010E;DSLS;SANT LLORENÇ SAVALL;900;401,3122981;353,4483334;75,90570847;9,011341968;421383947;4613870.91
ES9080740001020E;DCUB;CUBELLES I CUNIT;16250;6394,590064;548,7329756;61,95797166;9,616787437;386590019;4561695193
ES9082130003010E;DNFP;NAVARCLES/SANT FRUITÓS/SANTPEDOR;14162;5150,384706;251,2253007;38,85379057;8,483797699;406367872;4621914563
ES9431400003010E;DVEN;RIERA DE LA BISBAL (EL VENDRELL);NULL;12908,04384;167,5333333;49,68809531;5,521052662;377327483;4568230424
ES9431400003010E;DVEN;RIERA DE LA BISBAL;17132;12681,64183;250,2244275;65,07283004;10,47938732;377327483;4568230424
ES9081050001010E;DLLL;LLAGOSTA, LA;43000;31191,73195;265,6216567;59,89716226;7,841781284;433435709;4595074.65
ES9170480002010E;DCPA;CASTELL-PLATJA D'ARO;35000;13099,53107;198,2456343;45,65330311;5,960535677;502543194;4628415177
ES9171850001010E;DSJFB;BEGUDÀ;1300;832,9433171;296,7365817;37,00833352;12,58333333;462090.6;4672539728
ES9081250002010E;DMIR;MONTCADA;72600;51226,47164;318,3449063;57,15952412;8,005585162;432444213;4591681652
ES9082830001010E;DTON;TONA;2160;1527,919265;384,7453809;75,21249882;8,970833321;436822515;4634746686
ES9171030007010E;DMDSB;MAÇANET RESIDENCIAL;1150;803,3743199;92,28472035;20,45911063;3,638333323;474720985;4623883881
ES9083000004010E;DVDCE;VILADECAVALLS (EST);900;1454,743883;137,5708384;36,32833567;5,883906541;413415001;4600273828
ES9431450003010E;DSDC;SELVA DEL CAMP, LA;811,1111111;639,2762047;325,7251425;86,91750026;9,835416704;344852692;4564555883
ES9082020006010E;DSCE;SANT CELONI;6000;4872,887205;212,3183592;38,18331189;6,454290629;458916655;4615703489
ES9171320001010E;DPRL;PERALADA;696;494,8223207;356,3975122;42,81900857;4,729923411;501842.22;4682720503
ES9081140002010E;DMRT;MARTORELL;10500;7071,566725;299,8078743;50,70698504;9,153588002;410540767;4592711.71
ES9081200001100E;DMTP;MATADEPERA;1500;648,534403;241,4740742;56,95200033;8,118333256;419845095;4605842532
ES9081360001010E;DMDV;MONTORNÈS DEL VALLÈS;40000;29671,86926;272,0640868;46,5000086;8,188554119;436143.33;4599112.23
ES9170790005010E;DGIR;GIRONA;55000;41188,32591;181,3728922;35,05342867;5,26962109;486031865;4652724154
ES9082700003010E;DSITR;SITGES-SANT PERE DE RIBES;18000;9695,513361;274,5310358;66,02401921;10,72185605;397129616;4566019653
ES9081610008010E;DPIE;PIERA;4000;3004,309083;182,6372934;51,3577036;7,056892465;393582.2;4594920863
ES9080330001010E;DCDM;CALDES DE MONTBUI;6000;3990,90626;218,2785293;40,15916036;5,469393101;431388416;4606680026
ES9082870007010E;DRBT;RIUDEBITLLES;1800;1316,416866;208,3964287;54,57018499;9,440101002;395492475;4588446428
ES9170190001010E;DBES;BESALÚ;648;623,0079228;166,9694048;58,40238017;6,459523871;476057747;4672021542
ES9081630001040E;DPIM;ALT MARESME NORD;54000;22371,57763;356,7913085;61,83168452;7,429758358;472962366;4610287308
ES9080440001010E;DCAP;VALLBONA D'ANOIA;7592;6193,661046;304,7194701;44,54561328;6,475534282;391243906;4597568668
ES9081270001010E;DMON;MONISTROL DE MONTSERRAT;3300;2078,870047;183,3191575;36,83916268;6,647544539;404447647;4605834559
ES9170440001010E;DCDS;CASSÀ DE LA SELVA;2984;3402,641315;288,8372872;50,06374569;7,763119686;486783377;4635189307
ES9430540002010E;DESP;ESPLUGA DE FRANCOLÍ, L';2558;1439,062844;131,317207;40,55587472;5,521666774;342510482;4584172.25
ES9082690001010E;DSEV;SEVA;700;354,3542485;170,3663817;64,76249905;7,295833404;439935932;4632244698
ES9171380001010E;DPOB;PORTBOU;4500;229,1375144;303,5846154;75,40999947;8,075000048;512529635;4696913208
ES9170270002010E;DBRD;BREDA;960;876,484134;252,9683101;52,79813973;12,14166681;464028735;4620690859
ES9083010001010E;DGVC;GAVÀ/VILADECANS;64000;40006,24938;321,8415225;71,51440634;8,494761895;419578684;4569896716
ES9081070012010E;DSER;SANTA EULÀLIA DE RONÇANA;5050;2892,545273;174,894744;45,35789913;8,829043841;436957632;4608905645
ES9171850006010E;DSJF;SANT JOAN LES FONTS;1750;1590,275679;214,7607143;31,75535761;5,080357117;460694098;4673694565
ES9431390004010E;DSCQ;SANTA COLOMA DE QUERALT;1000;1188,846793;102,8147314;35,9580499;3,420000027;365849097;4598260168
ES9081870001010E;DSRS;SABADELL/RIU SEC;34333,33333;25346,58372;350,2290629;70,01209923;11,39146711;425154938;4596632574
ES9081940001010E;DBSS;BESÒS;525000;344126,5795;380,4813124;74,94957279;12,52160353;435101275;4584536857
ES9081710001010E;DPLL;PRATS DEL LLUÇANÈS;875;529,439317;241,3796428;58,68374983;6,762499924;419770044;4650368339
ES9080990001010E;DBAG;BAGÀ/GUARDIOLA B.;3000;1988,925263;81,44523815;23,26458307;3,695833301;407400479;4675684939
ES9080420001010E;DCIS;CÀNOVES I SAMALÚS;2500;1098,817528;161,3492214;46,19237186;6,415537098;446358042;4614819522
ES9171330008010E;DLPH;PLANES D'HOSTOLES, LES;1250;891,3403609;172,6044047;36,14464281;6,257142861;462874.59;4655747521
ES9117103001000E;DMDSP;PANTANS DE MONTBARBAT;553;338,1523114;156,5212396;41,04294074;5,239088338;480712734;4622640358
ES9082050005010E;DVVR;VALLVIDRERA;1100;789,4182594;253,3638483;53,50416736;6,147499997;423920944;4586768709
ES9082850002010E;DVGE;VALL DEL GES-TORELLÓ;6000;5055,86908;314,7325102;48,59873258;17,58367715;438264452;4655033707
ES9170620004010E;DECL;ESCALA, L';21000;5173,252075;142,3133394;55,36071423;7,928571446;508547359;4661300361
ES9172330003010E;DVDO;VILOBÍ D'ONYAR;619;415,5354715;284,074359;89,57844484;12,2400001;479067661;4637098369
ES9431610004010E;DVAL;VALLS POBLE;7200;8164,185653;81,92908918;19,32291676;2,812812506;352172269;4570246728
ES9080120001010E;DAVI;AVINYÓ;649;284,2986703;243,0870941;76,7363881;11,13888888;414686.42;4633793861
ES9171460006010E;DRIE;RIELLS I VIABREA;2160;1015,828392;131,8081119;37,82511135;4,906111088;463365335;4619649668
ES9431370002010E;DSJDC;SANT JAUME DELS DOMENYS (CORNUDELLA);800;217,8125642;572,4131822;72,14458342;9,612500012;380198796;4572219994
ES9082740001010E;DSUR;SÚRIA;1705;1671,381483;229,3789902;69,63041687;13,85416675;396537536;4631053141
ES9081830001010E;DRDT;RODA DE TER;1200;1150,081301;282,9399891;57,49545357;6,501136363;442831557;4647370.66
ES9431290001010E;DRIU;RIUDOMS;1000;873,8077326;483,6933333;86,69045629;13,9177272;337134263;4554841384
ES9080530002010E;DCIV;CASTELLBELL I EL VILAR;5568;2462,809303;191,6166036;50,38636367;9,734058104;405285549;4608560885
ES9170150001010E;DBAY;BANYOLES;13245;9447,815237;247,6133858;62,54944127;6,479825474;486078248;4659509.35
ES9430240002010E;DBLV;BELLVEI;400;153,4408523;454,2172274;128,0337524;13,07500005;380009652;4566547767
ES9080460001010E;DRDV;ROCA DEL VALLÈS, LA;11700;7160,811754;216,9086197;43,75753079;7,437746159;446610617;4607204129
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
