edar,q
ES9080010001010E,20322.41912328767
ES9080140001010E,1119.492
ES9430050001010E,1122.7113150684931
ES9430090001010E,433.18
ES9170080001010E,1348.429506849315
ES9080580004010E,1412.9979726027395
ES9170090001010E,1596.146712328767
ES9080120001010E,534.0156164383562
ES9080990001010E,773.432
ES9080180001010E,825.22
ES9170150001010E,6935.006679452054
ES9171850001010E,56.628
ES9080200001040E,1427.316
ES9430240002010E,334.3006301369863
ES9080220001010E,4016.232
ES9170190001010E,571.12
ES9170200001010E,1103.6250684931506
ES9080230004010E,1889.7761917808218
ES9170220001010E,3662.813397260274
ES9170270002010E,914.4556438356163
ES9080310001010E,851.0316438356165
ES9170330001010E,1103.036
ES9080330001010E,4000.8162739726026
ES9170390003010E,612.9815890410958
ES9080750005010E,552.002
ES9080420001010E,977.68
ES9080470002010E,1253.7975890410958
ES9080480001010E,193.84199999999998
ES9170440001010E,4336.487972602739
ES9080490002010E,307.34
ES9080510004010E,5475.492
ES9080530002010E,5059.759945205479
ES9170460001010E,448.2461369863014
ES9170490001010E,1300.1384657534245
ES9080670001010E,2892.9878904109587
ES9082680005010E,294.756
ES9170470001011E,2957.24
ES9430540002010E,1206.854
ES9170660001010E,11657.492328767123
[iban],400.0787123287671
ES9080830001010E,498.036
ES9080880001010E,4579.385095890411
ES9080910001010E,1503.6639178082191
ES9170790005010E,35180.594767123286
ES9080920002010E,812.1519999999999
ES9080960001010E,22591.293369863015
ES9081620002010E,323.94213698630136
ES9170830001010E,974.4932054794521
ES9083020001010E,20118.135342465754
ES9170860002010E,752.610904109589
ES9081050001010E,33600.29621917808
ES9430740001020E,528.8186575342465
ES9171030006010E,1513.4679999999998
ES9171030007010E,703.494
ES9081120001010E,6451.658246575342
ES9081130006010E,20986.482
ES9081140002010E,8784.983452054794
ES9081190002010E,1882.9931780821917
ES9081200001100E,2000.3719999999998
ES9081380001010E,1331.6119999999999
ES9081270001010E,876.874
ES9430860003010E,1704.4379726027398
[iban],442.618
ES9081250002010E,62441.03197260274
ES9081360001010E,20115.742739726025
ES9430920002010E,750.2319726027397
ES9082130003010E,4131.632191780822
ES9080180002010E,1442.078
ES9171140003010E,8984.898821917808
ES9171200001010E,356.95
ES9171240005010E,836.5529315068493
ES9117103001000E,145.442
ES9171320001010E,558.1714520547945
ES9179020202010E,31.944
ES9431040002020E,683.408
ES9081610008010E,3313.5922191780824
ES9431080001010E,573.782
ES9171330008010E,747.78
ES9081660001010E,313.39
ES9431090001010E,1941.566
ES9081390002010E,825.22
ES9081710001010E,655.578
ES9081750001010E,933.394
ES9117142000601E,716.9780547945205
ES9431230006010E,30489.22306849315
ES9171450005010E,484.24199999999996
ES9171460006010E,838.53
ES9431400003010E,10563.185863013698
ES9171470007010E,3481.412
ES9082870007010E,1399.97
ES9171500001010E,499.25424657534245
ES9431290001010E,1567.2879178082192
ES9080460001010E,5899.617753424657
ES9081830001010E,1557.9959999999999
ES9081840001010E,22986.79402739726
ES9081870004010E,24408.236931506846
ES9081870001010E,28719.35
ES9081910004010E,2831.466219178082
ES9171800004010E,2866.796904109589
ES9431390004010E,749.232
ES9081070012010E,4003.89
ES9082540003000E,400.268
ES9082590005010E,2770.26501369863
ES9081980007010E,2134.198
ES9082020006010E,3951.134
ES9082100001010E,1360.04
ES9082110001010E,68040.078
ES9171630006010E,240.064
ES9171640001010E,1386.418
ES9171650003010E,514.2255342465753
ES9431370002010E,392.524
ES9171670007010E,902.812
ES9171850006010E,1079.8078904109589
ES9251930001010E,263.51594520547945
ES9082220003010E,397.4724109589041
ES9082230001010E,560.46
ES9082360001010E,926.23
ES9082390001010E,835.1419999999999
ES9082400005010E,2853.18
ES9080980004010E,718.74
ES9431450003010E,1067.6167671232877
ES9082690001010E,440.44
ES9171930002010E,3038.8624931506847
ES9431470001010E,166.012
ES9252070001020E,2567.5287671232877
ES9082740001010E,1487.09
ES9082780005010E,1419.1701917808218
ES9172130009010E,442.134
ES9082790004050E,47500.43068493151
ES9082830001010E,1833.876
ES9082840001030E,3427.6126301369864
ES9171990004020E,2965.4261369863016
ES9082910001010E,841.1798630136985
ES9080440001010E,4903.402904109589
ES9082850002010E,4181.38701369863
ES9431610004010E,6265.99898630137
ES9082050005010E,3295.7797534246574
ES9082980001010E,10870.464931506847
ES9083000004010E,1209.959315068493
ES9083050005010E,12634.87509589041
ES9083060001010E,924.4399999999999
ES9081810001010E,2427.744
ES9172330003010E,715.352
